item_nbr,perishable
96995,0
99197,0
103501,0
103520,0
103665,1
105574,0
105575,0
105576,0
105577,0
105693,0
105737,0
105857,0
106716,0
108079,0
108634,0
108696,1
108698,1
108701,1
108786,0
108797,0
108831,1
108833,1
108862,0
108952,0
111223,0
111397,0
112830,0
114778,0
114790,0
114799,0
114800,0
115267,0
115611,0
115693,0
115720,0
115847,0
115850,0
115891,0
115892,0
115893,0
115894,0
116017,0
116018,0
116279,0
116311,0
119023,0
119024,0
119026,0
119141,0
119187,0
119191,0
119193,0
119624,0
121964,0
122095,1
122418,0
122419,0
122425,0
123347,1
123601,0
123602,0
123927,0
125430,0
127534,0
127547,1
129296,0
129297,0
129635,1
129758,0
129759,0
153078,0
153239,1
153267,0
153395,1
153398,1
155499,0
155500,0
155600,0
155601,0
155607,0
155610,0
155621,0
155625,0
157956,0
158680,1
158788,0
158789,0
158842,1
158875,0
158956,0
159156,1
159242,0
161288,0
162066,0
164036,0
164037,0
164088,1
164647,0
165550,0
165551,0
165553,0
165594,0
165693,0
165704,0
165705,0
165718,1
165727,0
165988,0
167437,0
168927,0
168930,0
168931,0
168989,0
169028,0
169101,0
169104,0
170791,0
171890,0
172184,0
172343,0
172995,0
173111,0
173113,1
174081,0
176411,0
177050,0
177395,0
179274,0
179564,0
179579,0
179600,0
179615,1
205209,1
205381,0
205387,0
205486,1
205557,0
207857,0
208384,1
208386,1
208426,1
208498,0
208514,0
208530,0
208539,1
208659,0
208699,0
209085,0
210520,0
210798,0
211203,0
211205,0
211206,0
211999,0
212550,0
212552,0
213066,0
213652,0
213653,0
213788,0
214381,0
214859,0
214860,0
214862,0
215303,0
215304,0
215327,0
215331,0
215332,0
215352,0
215356,0
215370,1
215468,0
215896,0
217827,0
218726,0
218728,0
219147,0
219150,0
219152,0
220432,0
220435,0
220613,1
221506,0
222879,0
222975,0
223068,0
223136,0
223434,0
223463,0
224081,0
226126,0
226857,0
227111,1
227728,1
229368,0
246052,0
250782,0
252698,1
252970,0
252972,0
253103,1
253145,0
255161,0
255198,0
255199,0
255202,0
257847,0
257848,0
258268,1
258376,0
258395,0
258396,0
258411,0
258537,0
260628,1
260669,0
260893,0
261052,0
261053,0
261700,0
262358,0
262991,0
263583,0
264299,0
264300,0
264305,0
264452,0
264576,0
264751,0
264752,0
264753,0
265086,0
265237,0
265254,0
265257,0
265258,0
265266,1
265279,1
265382,0
265559,0
265672,0
265700,0
268440,0
268443,0
268446,0
268623,0
268662,0
268664,0
268676,0
268834,0
269029,0
269036,0
269084,1
269286,0
269287,0
270522,0
271478,1
271479,1
273528,0
273859,0
275823,0
275826,0
276560,0
278806,0
279125,0
279137,0
279157,1
279494,0
302824,0
302952,1
302995,0
302997,0
302998,0
305074,0
305079,0
305080,0
305081,0
305227,0
305229,0
305234,0
305237,0
305341,0
305344,0
305345,0
307740,0
308085,0
308726,0
308766,0
308916,0
308924,0
310644,1
310647,1
310671,0
310790,0
311954,0
311994,1
312113,1
312317,0
312324,0
312596,0
313094,0
313641,0
314384,0
314393,0
314570,0
314879,0
314880,0
314881,0
315176,0
315178,0
315179,0
315180,0
315220,0
315221,0
315277,0
315279,0
315320,0
315322,0
315460,0
315463,0
315473,1
315474,1
315712,0
315713,0
315753,0
317147,0
317285,0
318787,0
318847,0
318932,1
318935,1
319093,1
319094,1
319095,1
319272,0
320681,0
320682,0
321798,0
322094,0
322095,0
323013,0
323217,0
323227,0
323921,0
324206,0
326951,0
329070,0
329071,0
329361,0
329362,0
329364,0
329365,0
329397,1
346065,0
346066,0
346406,0
352513,0
354918,0
354919,0
354922,0
354964,0
354971,0
355090,0
355091,0
357961,1
357962,1
357963,1
357996,1
358096,0
358100,0
358134,1
358231,0
358232,0
358264,0
358272,1
358515,0
358519,0
358561,0
358564,0
359913,1
360313,1
360314,1
360703,0
360704,0
360705,0
361502,0
362035,0
362548,0
363049,0
363868,0
363889,0
363895,0
364413,0
364606,0
364724,0
364738,0
364829,0
364832,0
364834,0
364865,0
365138,0
365139,0
365140,0
365264,0
368136,0
368139,0
368140,0
368213,1
368260,0
368270,0
368419,1
368424,0
368624,0
368628,0
369432,0
370042,0
371130,0
371218,1
371434,0
371437,0
371438,0
372369,1
372480,0
372924,0
372937,0
373152,0
374464,0
376194,0
376427,1
376483,1
377978,0
378330,0
378332,0
378685,1
401817,0
401911,0
402136,0
402174,0
402175,0
402299,1
404332,0
404333,0
404334,0
404336,0
404439,0
404442,0
404454,0
405304,0
406965,0
407499,1
407500,1
407533,1
407542,1
407552,1
407608,0
407769,0
409738,1
409739,1
409904,0
410150,0
410257,0
410866,1
411487,0
411555,0
411557,0
413557,0
413986,0
413987,0
414305,0
414353,0
414354,0
414421,0
414425,0
414426,0
414454,0
414455,0
414478,1
414620,0
414621,0
414623,0
414750,0
414752,0
414888,0
416252,0
417763,0
417765,0
417835,0
418024,1
418025,1
418026,1
418235,0
418238,0
419729,1
420720,1
421066,0
422452,0
426155,1
428054,0
428394,0
428488,0
437609,0
452022,0
452078,0
452079,0
452212,1
454326,0
454413,0
454414,0
454416,0
454426,0
454589,0
454593,0
454596,0
456870,0
456875,0
457424,1
457425,1
457471,1
457556,0
457574,0
457688,0
457727,1
457928,1
458029,0
459762,1
459801,0
459804,0
460804,0
461432,0
461752,0
462673,0
463458,0
463598,0
463816,0
463901,0
463903,0
464112,0
464263,0
464302,0
464333,0
464334,0
464336,0
464339,0
464356,0
464374,0
464385,1
464536,0
464906,0
464907,0
464940,0
467808,0
467887,0
468057,1
468058,1
468265,0
469643,0
470624,0
470625,0
470760,0
470762,0
471980,0
471985,1
472314,0
472526,0
472645,0
472658,0
476261,1
476707,1
479200,0
502067,0
502182,1
502224,0
502227,0
502230,0
502331,1
504457,0
506717,0
507354,1
507457,0
507478,1
507479,1
507641,1
507867,0
507870,0
507927,0
507958,1
507969,1
508069,0
508947,1
509872,0
509877,0
510052,0
510054,0
510055,0
510057,0
511172,1
511394,0
511397,0
513379,0
513853,0
513855,0
514144,0
514149,0
514172,0
514242,0
514327,1
514444,0
514445,0
514446,0
514597,0
514729,0
514730,0
514757,0
517615,0
517903,1
517904,1
517905,1
517906,1
517909,1
518091,0
518094,0
519560,1
519718,1
521818,0
522383,0
522721,0
522941,0
523054,0
525887,0
525902,1
527757,0
546043,0
551893,0
552050,1
554047,0
554048,0
554049,0
554143,0
554144,0
554145,0
554152,0
556698,0
557241,0
557256,1
557257,1
557285,1
557286,1
557289,1
557305,1
557408,1
557420,1
557810,0
558730,1
559044,1
559493,1
559494,1
559680,0
559682,0
559870,0
559872,0
559873,0
562568,0
563654,0
563966,0
564110,0
564272,0
564274,0
