date,date_aug
2013-01-01,655.1
2013-01-02,365
2013-01-03,656
2013-01-04,686
2013-01-05,692
2013-01-06,372
2013-01-07,759
2013-01-08,176
2013-01-09,598
2013-01-10,996
2013-01-11,683
2013-01-12,639
2013-01-13,629
2013-01-14,899
2013-01-15,296
2013-01-16,697
2013-01-17,304
2013-01-18,816
2013-01-19,226
2013-01-20,835
2013-01-21,811
2013-01-22,351
2013-01-23,627
2013-01-24,510
2013-01-25,687
2013-01-26,652
2013-01-27,220
2013-01-28,609
2013-01-29,124
2013-01-30,676
2013-01-31,175
2013-02-01,883
2013-02-02,495
2013-02-03,434
2013-02-04,56
2013-02-05,514
2013-02-06,769
2013-02-07,557
2013-02-08,171
2013-02-09,286
2013-02-10,88
2013-02-11,847
2013-02-12,881
2013-02-13,832
2013-02-14,776
2013-02-15,227
2013-02-16,732
2013-02-17,613
2013-02-18,916
2013-02-19,494
2013-02-20,347
2013-02-21,512
2013-02-22,571
2013-02-23,725
2013-02-24,402
2013-02-25,90
2013-02-26,149
2013-02-27,675
2013-02-28,85
2013-03-01,235
2013-03-02,223
2013-03-03,109
2013-03-04,11
2013-03-05,730
2013-03-06,552
2013-03-07,124
2013-03-08,157
2013-03-09,472
2013-03-10,940
2013-03-11,724
2013-03-12,428
2013-03-13,953
2013-03-14,747
2013-03-15,674
2013-03-16,617
2013-03-17,806
2013-03-18,952
2013-03-19,415
2013-03-20,754
2013-03-21,202
2013-03-22,45
2013-03-23,357
2013-03-24,753
2013-03-25,258
2013-03-26,793
2013-03-27,35
2013-03-28,96
2013-03-29,81
2013-03-30,579
2013-03-31,615
2013-04-01,250
2013-04-02,353
2013-04-03,904
2013-04-04,413
2013-04-05,643
2013-04-06,400
2013-04-07,294
2013-04-08,931
2013-04-09,422
2013-04-10,138
2013-04-11,446
2013-04-12,23
2013-04-13,472
2013-04-14,648
2013-04-15,34
2013-04-16,844
2013-04-17,459
2013-04-18,356
2013-04-19,613
2013-04-20,504
2013-04-21,997
2013-04-22,900
2013-04-23,148
2013-04-24,843
2013-04-25,73
2013-04-26,567
2013-04-27,371
2013-04-28,488
2013-04-29,143
2013-04-30,889
2013-05-01,803
2013-05-02,442
2013-05-03,242
