item_nbr,item_aug
96995,319.1
99197,742
103501,307
103520,486
103665,713
105574,523
105575,742
105576,360
105577,718
105693,425
105737,210
105857,121
106716,402
108079,268
108634,959
108696,499
108698,411
108701,428
108786,179
108797,343
108831,729
108833,345
108862,514
108952,366
111223,516
111397,120
112830,66
114778,487
114790,872
114799,688
114800,610
115267,808
115611,263
115693,821
115720,479
115847,344
115850,2
115891,599
115892,547
115893,870
115894,526
116017,776
116018,484
116279,239
116311,513
119023,247
119024,703
119026,258
119141,473
119187,114
119191,540
119193,510
119624,58
121964,221
122095,540
122418,233
122419,518
122425,954
123347,965
123601,407
123602,198
123927,300
125430,325
127534,339
127547,299
129296,893
129297,234
129635,196
129758,141
129759,99
153078,640
153239,298
153267,828
153395,524
153398,536
155499,883
155500,824
155600,414
155601,294
155607,253
155610,104
155621,461
155625,543
157956,935
158680,554
158788,174
158789,191
158842,357
158875,835
158956,213
159156,584
159242,282
161288,558
162066,382
164036,698
164037,661
164088,850
164647,815
165550,398
165551,321
165553,431
165594,261
165693,483
165704,900
165705,940
165718,777
165727,789
165988,451
167437,348
168927,439
168930,86
168931,26
168989,617
169028,798
169101,117
169104,395
170791,422
171890,855
172184,284
172343,143
172995,875
173111,986
173113,549
174081,506
176411,969
177050,264
177395,546
179274,859
179564,840
179579,392
179600,405
179615,412
205209,264
205381,17
205387,862
205486,259
205557,349
207857,443
208384,461
208386,962
208426,454
208498,24
208514,265
208530,540
208539,172
208659,414
208699,945
209085,879
210520,176
210798,922
211203,756
211205,251
211206,603
211999,515
212550,19
212552,860
213066,221
213652,908
213653,644
213788,167
214381,971
214859,98
214860,215
214862,537
215303,623
215304,653
215327,956
215331,178
215332,683
215352,790
215356,910
215370,614
215468,567
215896,975
217827,642
218726,516
218728,4
219147,958
219150,635
219152,962
220432,304
220435,508
220613,208
221506,228
222879,31
222975,610
223068,172
223136,662
223434,722
223463,798
224081,753
226126,225
226857,455
227111,384
227728,202
229368,981
246052,730
250782,128
252698,849
252970,905
252972,351
253103,580
253145,283
255161,762
255198,702
255199,450
255202,592
257847,101
257848,778
258268,996
258376,860
258395,556
258396,849
258411,771
258537,416
260628,297
260669,507
260893,590
261052,507
261053,339
261700,905
262358,891
262991,696
263583,821
264299,222
264300,797
264305,340
264452,352
264576,565
264751,965
264752,310
264753,543
265086,948
265237,82
265254,307
265257,878
265258,628
265266,737
265279,141
265382,303
265559,932
265672,603
265700,796
268440,765
268443,206
268446,842
268623,852
268662,336
268664,815
268676,881
268834,297
269029,604
269036,617
269084,540
269286,973
269287,802
270522,926
271478,887
271479,410
273528,195
273859,486
275823,582
275826,191
276560,322
278806,310
279125,624
279137,17
279157,258
279494,455
302824,495
302952,758
302995,237
302997,786
302998,987
305074,685
305079,760
305080,30
305081,554
305227,218
305229,132
305234,257
305237,772
305341,144
305344,762
305345,810
307740,502
308085,343
308726,836
308766,452
308916,815
308924,281
310644,388
310647,579
310671,12
310790,313
311954,706
311994,246
312113,769
312317,167
312324,801
312596,304
313094,70
313641,991
314384,664
314393,597
314570,4
314879,743
314880,256
314881,459
315176,472
315178,337
315179,241
315180,201
315220,298
315221,990
315277,3
315279,156
315320,901
315322,779
315460,218
315463,672
315473,442
